Article,Marque,Version,Statut,Prix (€),Prix de vente initial (€),Frais de livraison (€),Suivi par (personnes),Vendus,Lien du produit
BlackBerry Passport Q30 (SQW100-1) 32GB 3GB RAM Unlocked Smartphone- New Sealed,BlackBerry,BlackBerry Passport,Professionnel,"168,81",,Livraison gratuite,0,29,https://www.ebay.fr/itm/394512353575?hash=item5bdac4c927:g:wkUAAOSwxStj-X66&amdata=enc%3AAQAJAAAA0Az0o1L646bvFHanK%2FOg9%2B%2FpMHnP8LZc4NbGt8KQKjelQhw3pEzl0%2BwK72bC%2BWKcWldFRc2N%2FejAhwpg0hPoL2K61MGAFm3AVcwVc2t7Ua6m5x6ClCxi7gfSZI%2FSlmt57%2BqFiTiCnHYHHaxDS9yIyitT%2FVUCSLmvmWMGByKM7UDA6Bm1jT%2B0jlp%2BwfqDIcQrwSkJTiW6sAfWAFXBK%2FoZWsyq%2BXXygkP2seT5skcIseDdc3zCzn22PgSzk%2BGonSwzqDzVTdQN%2FNdxsbVsfLursH4%3D%7Ctkp%3ABFBM-OmdpYdk
Unlocked Samsung Galaxy Folder G1600 Dual SIM LTE Flip SmartPhone- New Sealed,Samsung,Samsung Galaxy Folder,Professionnel,"82,07",,Livraison gratuite,0,196,https://www.ebay.fr/itm/363763978897?hash=item54b205d291:g:CDYAAOSwo4xhRAwC&amdata=enc%3AAQAJAAAA0EOc3fYcikmAkHbL7ucTFdZon28%2BUFZjzJKuJa1DeLcp25PPkIuHl00qvmoxxl1lHnwiDG8MkS8KfhcTJdQ6KR5HQdKoeJthx%2F54djKjMTExE7ewgbaWn%2BINQP6BHvJNgnnPy4oSgxu0JTcsWSgUSEs2rxrvct%2BkFXgn4AvTQYvVM27JLUr%2Bu3VKl3jxpW9apbjIrrzpQm%2FVvE%2BCL4%2BCKmFlzlqzRFBq2mJpI0f4hXFi8dVmioTtZPqfc67Z2rlxlos98tkSktWzrp%2F8NAC%2BeEY%3D%7Ctkp%3ABFBM-OmdpYdk
NEW UNLOCKED SAMSUNG GALAXY S20+ PLUS 5G 128/256GB SM-G986U1 GSM+CDMA All COLORS,Samsung,SAMSUNG GALAXY S20+,Professionnel,"202,01  à 218,85","230,37",Livraison gratuite,20,0,https://www.ebay.fr/itm/315388331010?hash=item496e9c0402:g:4a0AAOSwkXBmKP3y&amdata=enc%3AAQAJAAAA0A14q--%2FufKC7Wkqwxy%2FcifLh1ofcjebc%2BVHX56AQdMzCsdseuRHS7z8chctYjHXtwBCon2zeiaMLK%2FfRm9RnwP2NtQa9cSMCoyfRBrRrtrdhmzjNInzY%2FEL0xYw95KVYFGYhMOC8wdp%2FXzEqKbBg8cAkI961XpgOpIgAWfwqvHcUWzd90jTAGiz7KN%2F8UQOW0CXVtJ63OdoDEcJPidjKCrIXOynu3dcCkb7sg5N%2FNTfNY6f603A8nS4RujZ1OJZWuAvZaH%2Bb1ZXxlUhriH6FGs%3D%7Ctkp%3ABFBM-OmdpYdk&var=613873033217
BRAND NEW Samsung Galaxy S20 Ultra 5G G988U 128/256GB Fully Unlocked ALL COLORS,Samsung,Samsung Galaxy S20,Professionnel,"247,20  à 273,78","260,21",Livraison gratuite,9,0,https://www.ebay.fr/p/19036884849?iid=186483980605&var=694535438959&rt=nc
【Lowest price online】Apple iPhone 11 64G/128G- 6.1-inch screen-A13 processor,Apple,Apple iPhone 11,Professionnel,"111,63  à 251,62",,Livraison gratuite,38,0,https://www.ebay.fr/itm/315348669113?hash=item496c3ed2b9:g:l8oAAOSwIwlmOhD9&var=613848071665
NEW UNLOCKED SAMSUNG GALAXY S21 5G SM-G991U1 ALL COLORS 128GB 256GB GSM+CDMA,Samsung,SAMSUNG GALAXY S21,Professionnel,"217,08  à 243,66","256,48",Livraison gratuite,25,0,https://www.ebay.fr/p/28043687656?iid=315388331781&var=613877140438&rt=nc
Nokia 3310 Navy blue Unlocked 2G GSM 900/1800 Mobile Phone (with Snake II Game),Nokia,Nokia 3310,Professionnel,"21,45",,Livraison gratuite,0,403,https://www.ebay.fr/itm/155813861527?hash=item24473ad897:g:jnMAAOSweH5jsCbe
"Nouvelle annonceMisfit Smart Devices Unlocked Lot [9 items]Partly working LG LENOVO BLU, Watches",LG,LG LENOVO,Particulier,"70,48",,"302,81",0,0,https://www.ebay.fr/itm/387102940191?hash=item5a21221c1f:g:G4gAAOSwnhNmVmB0
Apple iphone 1st(iphone 2G) A1203 UNlocked 4/8/16GB Black Working well Good!,Apple,Apple iphone 1st(iphone,Professionnel,"83,00  à 241,55",,Livraison gratuite,0,0,https://www.ebay.fr/p/240174780?iid=355791968601&var=624868651068&rt=nc
Motorola Moto G Stylus 5G 2023 XT2315 128GB Fully Unlocked Black Retail box New,Motorola,Motorola Moto ,Professionnel,"128,47","135,24",Livraison gratuite,36,0,https://www.ebay.fr/p/20045797932?iid=395408117758&rt=nc
NEW in Box Samsung Galaxy S20+ PLUS G986U 128/256GB Unlocked GSM+CDMA All Colors,Samsung,Samsung Galaxy S20+,Professionnel,"202,90  à 220,62","232,23",Livraison gratuite,19,0,https://www.ebay.fr/itm/186411964352?hash=item2b6704d7c0:g:LkwAAOSwAN9mKOoI&amdata=enc%3AAQAJAAAA0LPX51NrlFIW77Y7fNP30rhZo46LNGGAUkZ%2FtS2pFu3itfTsQLn3mEB41gf13a7jOrL5ylcTwJLxBJ2FwPoDJlkX5SPwMwlEbTs12jYfmd8B6fLHM1%2FTaWSLUpxNZH9WDE9nlpvXcbAphkC957nfQLeQTdtBlmmVJw4DxsuvKvTy0dXcnez0LYMmqRIWziTMI9dYuuMS%2B191sKv0ST5Ru%2BbjOo8cCCm%2Fryk5S1pSllms5NdkTZZ3p1KTh%2FpCAi33%2F8Bl4kRA0EKOxGyH6r8XYJk%3D%7Ctkp%3ABFBM-umdpYdk&var=694464940271
Apple iPhone 8 Plus - 64GB - Random Color (Unlocked) Good condition,Apple,Apple iPhone 8,Professionnel,"96,05  à 134,95",,Livraison gratuite,32,0,https://www.ebay.fr/itm/315355612195?hash=item496ca8c423:g:2GwAAOSwr7ZmPbou&amdata=enc%3AAQAJAAAA0N2VOBn7xGgm76MgBa%2F631d3%2Bha9%2BX8r%2FyY68z8bWDQX0iEOFqkVWCZC6UitwzZWPicDfh5x88LZdwWUTPBDF4zTznUfyfxOhfsTNqdH1n6WMRbdFkZrFgjeA9OmnItV0unTHCSnpE%2B%2FKSRPrDArDK46aZ4IoV2ogXSmvUCskvyqVhTw4PwSTZgCXvrYGfNrxnnuojmXgzbSXiYsds15uunKWCIlVjPY13LImE9aJFj%2FtuNjBB5ugreNlZAhnAsXJD3lD47jj%2F9WQi8%2B9GZHpKQ%3D%7Ctkp%3ABFBM-umdpYdk&var=613847807629
NEW UNLOCKED SAMSUNG GALAXY S21 ULTRA 5G SM-G998U ALL COLORS AND MEMORY GSM+CDMA,Samsung,SAMSUNG GALAXY S21,Professionnel,"310,57  à 429,02",,Livraison gratuite,0,0,https://www.ebay.fr/itm/186481226140?hash=item2b6b25b19c:g:FB8AAOSwkCRmYpy4&amdata=enc%3AAQAJAAAA0NI5f%2BUCnSZeX%2B3kLQURlTQ%2ByTuHNkkjNODFh%2B6ULT9rCv%2FGcB1a8lnnmOfB3PaMvVvkemQOImTffKGsctgyU%2FiyP5E7lflnwD%2BZI3EmQowLX8IZAGsSxtPYni8c3q4DXbqcxhIHSM%2Fqu4C%2F2I9WzVyLxGiiSGlLPw4O4x%2B7xdPl3fFawgLcTSHAMTIKrsM63ntSk5U5KBeDESej3U9YhYdeqiTHS8EHpWj03okoj5Hxph6ba%2F0pE%2Fm1LrfzX9W9HS3C3QtqcG2f9E4YCckFrpg%3D%7Ctkp%3ABFBM-umdpYdk&var=694532045342
90% N ew tested 100% working Apple iphone 5S 16GB  Unlocked without Box,Apple,Apple iphone 5S,Professionnel,"31,71",,Livraison gratuite,33,0,https://www.ebay.fr/itm/134834602086?hash=item1f64c4c066:g:27UAAOSw9RVlaUcZ&amdata=enc%3AAQAJAAAA0MnR4Iz9L4YdTvha9jGEcXDFEiW6hGsdKip%2Fhvzm0MXAPw6%2BNk0P%2BGN3Djaog4A6MqrDx0PCb6kAe%2ByPEQoaqbw2%2FDvFQwOOIWXxhyzQo6VSursFZS2wrzesWzbcHMu6EikQsXRLW4AAfKL421DqcCNG8aWtEcPLTL2CY%2FZYGX5hevG7ykKmVbXwlx4SV%2FoWLAcnYdADkdWehjVy1Ow3uBrBliYKewq%2Bwod9wxpOJjZRdKYMd4lIKwoxDKyMn1zw9k4MCxEv5d0ZSnmdcDR0W2Y%3D%7Ctkp%3ABFBM-umdpYdk&var=434335574900
sealed Huawei P50 Pro 256GB (Global) 4G Smartphone HarmonyOS 2 Snapdragon 888,Huawei,Huawei P50,Professionnel,"361,87  à 511,10",,"9,33",0,0,https://www.ebay.fr/itm/405000662583?hash=item5e4bebae37:g:DbgAAOSwWqNmVEw2&var=675113371742
Samsung Galaxy Z Flip6- 256 GB - Gray (Unlocked) Canadian Model,Samsung,Samsung Galaxy Z,Particulier,"699,50",,"23,32",0,0,https://www.ebay.fr/p/12036883877?iid=166826468694&rt=nc
Apple iPhone 12 - 128 Go - Noir (Débloqué) (Dual-SIM),Apple,Apple iPhone 12,Particulier,"100,00",,"19,99",0,0,https://www.ebay.fr/p/25041757159?iid=256544475433&rt=nc
Nouvelle annonceApple iPhone 15 Pro Max - 256 GB - Black (Xfinity) (Single SIM),Apple,Apple iPhone 15 Pro Max,Particulier,"792,76",,"59,31",0,0,https://www.ebay.fr/p/15065003875?iid=235617778055&rt=nc
LG V60 ThinQ 5G V600AMAATTCB 128GB AT&T Classy Blue WITH DUAL SCREEN 10/10,LG,LG V60 ,Professionnel,"223,83",,"33,20",1,0,https://www.ebay.fr/p/7051685410?iid=275982505597&rt=nc
SMARTPHONE HUAWEI - Y6 PRO 2017 - 16GO - NOIR -garantie Pro 🇫🇷,Huawei,HUAWEI -,Professionnel,"39,99",,"12,00",8,0,https://www.ebay.fr/itm/145762556003?hash=item21f0201863:g:75YAAOSwIDJmOS0z
LG V60 ThinQ 5G LM-V600TM 256GB Unlocked Android Global Smartphone New Sealed,LG,LG V60 ,Professionnel,"241,56",,"5,60",44,0,https://www.ebay.fr/itm/145688304367?hash=item21ebb31aef:g:Ov4AAOSwCeJkNlsr&var=444810746092
Working well Apple iPhone 5 5c 5s 8/16/32/64GB All colours Fully UNLOCKED Good!!,Apple,Apple iPhone 5,Professionnel,"27,04  à 89,53",,Livraison gratuite,0,0,https://www.ebay.fr/p/240210555?iid=126435608547&var=427475827580&rt=nc
vivo x50 Pro 5g 256 Go,vivo,vivo x50,Particulier,"179,00",,"14,49",0,0,https://www.ebay.fr/itm/204824744011?hash=item2fb081904b:g:KocAAOSwD0dmRGiA
"Infinix Note 40 Pro+ 5G(Black 256GB 12GB RAM)6.78"" Dimensity 7020 Global Version",Infinix,Infinix Note 40 Pro+,Professionnel,"353,48",,"27,05",120,0,https://www.ebay.fr/itm/176346319005?hash=item290f0f489d:g:PTYAAOSwEIZmJ4gH
"Microsoft Surface Duo 2, 5G, 256GB/8GB, Dual PixelSense Fusion Displays, Android",Microsoft,"Microsoft Surface Duo 2,",Professionnel,"674,34",,"81,74",0,0,https://www.ebay.fr/itm/387024087449?hash=item5a1c6ee999:g:I6EAAOSwAEZmUMaN
Fully Working Apple iphone 2g 1st generation unlocked 4GB 8GB 16GB Rare IOS 1.0,Apple,Apple iphone 2g,Professionnel,"91,40  à 362,81",,Livraison gratuite,0,22,https://www.ebay.fr/itm/155717085108?hash=item24417627b4:g:ExEAAOSwo2RkNk48&amdata=enc%3AAQAJAAAA0E8w%2FfA1xfdc1ECwb7s%2BWjGF%2BiKZ21BAesEAb0wwgJFkUQkDXMBDc91wcAvAiLTRvN08iKwlUm2X36woIW1vYrPVbGiFakrd0nB8ONCqHhNeoqaBhSzcyu5zgos%2FM73LRAPCX%2BBy%2Fs0SXXEAjjOhPN1dSZdgBcu2Ptt4XtKMdRtFFiccDwV47RSjjjivREoDg3rzY6v%2FO0oHblwuM8dsT1sdRzL6ArWrbDWworVhuJy%2FpEMFnLupRj5ymAx%2FUTHX9pvc8EU6jSDaTR3QjEM3xfY%3D%7Ctkp%3ABFBM_OmdpYdk&var=456081705194
Original Huawei Mate 30 (5G) 8G/128/256GB Android Mobile Phone Grade A Usedphone,Huawei,Huawei Mate 30,Professionnel,"145,50  à 209,85",,"7,46",24,0,https://www.ebay.fr/itm/266823546148?hash=item3e1fec3524:g:S7kAAOSwxdNmTWcG&amdata=enc%3AAQAJAAAA0IpkD%2B6%2BIqPE3HH9Rqss7mFDifvNhDvgu2q8rfy1jVQE1N2lb3alPG1d5keEHyvgD4PMj5p3DA4eVceYMrSb%2FPIV%2FuPRUcYE1X452GF0gTEtiRcxSn7aI%2Bnp10GHX9dbAVFz0sf0B5iR5l8RTJ1HSMlriewKhOq%2BF21oHmI2UacXyKK6J5%2BI7IUQz2%2B00ZtNmDAcDJH%2F9dWzIwnT5VsyOz4hsJQfdQe%2B8ZPEGpA90GLv7DX9IwgY1i5taPvd6Iizdxi%2BBfMQqBlu2mRlH0sPcCY%3D%7Ctkp%3ABFBM_OmdpYdk&var=566566446546
Apple iPhone 13 Pro Max 128/256/512/1 To débloqué toutes couleurs bon état,Apple,Apple iPhone 13 Pro Max,Grade B - Bon rapport qualité-prix pour un usage quotidien + 1 an de garantie,"526,46  à 644,77",,"30,75",0,11,https://www.ebay.fr/itm/265552399424?hash=item3dd4280c40:g:-EYAAOSw-pJiDNBa&amdata=enc%3AAQAJAAAA0Pm4xKBpRqyBkg2cG8n8mSCRTRCtEBOvutAORtYNIunnwIHfoToAK4G8mAl43YtTOzRQqxlNC7XaUFJiX99%2BeBgbmpdFHgTJQHvSV4itrU4k%2BB6d%2FmhvkkYJ7M%2BvD9kk8gsDoAzyBZz2VlapteeW2haEgy0yMY0C2likh0FAabJ509QYtnt0NNCeLckGUiGyULlrIFm%2FbBMdHZ88%2BQAkK7G3LPnj2Yo7flwqwoiAsoJB96YvwnQA8wDnskTz%2B7P81S5vFTi3KpncMgI0Lthb6cM%3D%7Ctkp%3ABFBM_OmdpYdk&var=566407754239
Nokia 3310 double SIM boutons téléphone portable téléphone portable avec appareil photo ROUGE ORANGE NEUF dans son emballage d'origine,Nokia,Nokia 3310,Professionnel,"39,99",,"6,00",0,150,https://www.ebay.fr/itm/176317656998?hash=item290d59efa6:g:zZEAAOSw2uBmDVWj&amdata=enc%3AAQAJAAAA0PiYQAgmnXBdBfodMABYnafvFeOiPqN903VZFcVhLqM%2BUPJyynfuRGTgYSYFvMmN7refD56nc6I74xEAl9xOyQ7pH2E4GZWVK65Oma7am8mYYXcfRvfMOYwyNh6QSE8DE5r0NML0UHcY9KwRe3myBVqgjx3hNG90UoYa8jj6ULiTtlRKg4jTW0VI6za9vkznwgKX25qZ61RuhG5RKXX0kZ41aNErtELy%2F1G7h1sc8AF5jUd2dbdbLSSKCD%2FSKhIVz00wxLXTTargGHw96ajiscI%3D%7Ctkp%3ABFBM_OmdpYdk
"Samsung Galaxy J7 SM-J700F Dual SIM 16GB 5.5"" Unlocked Smartphone- New In Box",Samsung,Samsung Galaxy J7,Professionnel,"65,28",,Livraison gratuite,0,154,https://www.ebay.fr/p/16008030715?iid=363994799020&var=633282260788&rt=nc
Smartphone BlackBerry KEY2 LE (BBE100-4) 64 Go (débloqué) double SIM - neuf scellé,BlackBerry,BlackBerry KEY2 ,Professionnel,"419,99",,Livraison gratuite,12,0,https://www.ebay.fr/itm/285088317420?hash=item4260967fec:g:KrsAAOSwU9NjJ9uk&var=586941020281
Téléphone portable LG Smart Folder X100 bouton à rabat blanc débloqué tactile 16 Go,LG,LG Smart,Professionnel,"70,97",,"6,51",1,0,https://www.ebay.fr/itm/256340416781?hash=item3baf14590d:g:63cAAOSwFqJleUQS
85% N ew Apple iPhone 4 4S 8GB 16GB 32GB Unlocked Black White Fully working,Apple,Apple iPhone 4,Professionnel,"27,05  à 37,31",,Livraison gratuite,44,0,https://www.ebay.fr/p/110615802?iid=155611329818&var=455893911684&rt=nc
Original Apple iPhone 6 6 plus 6S 6S plus 16 32 64 128GB unlocked 4G smartphone,Apple,Apple iPhone 6,Professionnel,"40,10  à 84,87",,Livraison gratuite,0,0,https://www.ebay.fr/itm/156219056618?hash=item245f61a1ea:g:OtEAAOSwTX5mTHpb&amdata=enc%3AAQAJAAAA0LoJ33SkMAXyslK9GT66MrtQFA04s%2BIAzae8KzUvyNTds%2B2zkTzZ%2BWw9Tyt%2BiAgvHZWwAzDtlka9%2FgfJInH5aVUTUDNE1%2BCXUE%2B4jdYlqfOBQdm0pkrzK6JLwD0vTIj6ut1pciglRx1eQP9%2FX5gLNYRp2ZnWB9bIYsKW5C32o4kyjprLaBxL6lN511tfQj72T52o4E7JPR8cW%2BZCBK41wqGooQejMl1r0A5790BvUFQCFGlg%2ForRfCbPJ%2F%2BS5QPyyMi1MmstNwSAb1WES4kKtIk%3D%7Ctkp%3ABFBM_OmdpYdk&var=457154605061
Nouvelle annonceSamsung Galaxy S10 - 128 Go - Prism Noir (Débloqué) (Double-SIM),Samsung,Samsung Galaxy S10,Particulier,"120,00",,"14,99",0,0,https://www.ebay.fr/itm/135113310202?hash=item1f75617ffa:g:52AAAOSwSKpmdMM2&amdata=enc%3AAQAJAAAA0BhD4ZwwarJHd4yF9yVuxhyVxRYsfefM236dwBfExHpxpcvWGBB1WNW%2B%2Bermsyw9hActH%2B7zkRQzskVsqs%2BQyMI5NZ%2BSY5NDsbQmHoD030ukJOSxxpzAzOFVL8FEyfi2EnoGX67cC6UAvwGR8TIAreTG1xq9%2B1b2DTKeav2W0zzaH%2F9pyaWBWqYr2Vun704ScITDmioL47UIoJ%2F0sEGTFdwESrpJGFCuOAsS624qca4oH%2BGDQPxF%2FIUmYXr0wNJwDaxtPrLMtoK0nUWcQMUmieo%3D%7Ctkp%3ABFBM_umdpYdk
Fully Working Apple iphone 2g 1st generation unlocked 4GB 8GB 16GB Rare IOS 1.0,Apple,Apple iphone 2g,Professionnel,"78,34  à 204,25",,"7,46",0,22,https://www.ebay.fr/p/237109870?iid=404515398043&var=674495276129&rt=nc
"LG V60 THINQ 5G LM-V600TM 128 GB 8 GB RAM 6,8"" WHITE/BLUE",LG,LG V60 ,Professionnel,"249,99",,"29,99",0,0,https://www.ebay.fr/itm/225747660462?hash=item348f9beeae:g:deQAAOSwff1kRtnd
"Infinix Note 40 Pro+ 5G(Green 256GB 12GB RAM)6.78"" Dimensity 7020 Global Version",Infinix,Infinix Note 40 Pro+,Professionnel,"353,48",,"27,05",1,0,https://www.ebay.fr/itm/186409754680?hash=item2b66e32038:g:7HAAAOSwN8hmJ4gI
New Sealed In Box--Sony Xperia XA2 Ultra H3213 H4213 H4233 Unlocked Smartphone,Sony,Sony Xperia XA2 Ultra,Professionnel,"108,60  à 121,65",,Livraison gratuite,0,0,https://www.ebay.fr/itm/404690232034?hash=item5e396ae2e2:g:9O4AAOSwo6liJd-J&var=[phone]
"Nokia 1280 1.36"" SIM Free Mobile Phone (Unlocked) - Black",Nokia,Nokia 1280,Particulier,"45,00",,"14,99",0,48,https://www.ebay.fr/p/102983796?iid=265045315113&rt=nc
Nouvelle annonceApple iPhone 15 Plus - 128 GB - Black (Xfinity) (Single SIM),Apple,Apple iPhone 15,Particulier,"536,28",,"80,18",0,0,https://www.ebay.fr/p/10065011255?iid=235617774188&rt=nc
"Nouvelle annonceApple iPhone 12, Red - T-Mobile (Unlocked)",Apple,"Apple iPhone 12,",Particulier,"214,51",,"32,33",0,0,https://www.ebay.fr/itm/135112825383?hash=item1f755a1a27:g:yl4AAOSwh7pmZfw8
BlackBerry Classic Q20 16GB+2GB RAM Unlocked LTE Qwerty Keyboard- New Sealed,BlackBerry,BlackBerry Classic,Professionnel,"94,20",,Livraison gratuite,39,0,https://www.ebay.fr/p/20006588877?iid=394639533427&var=663258729303&rt=nc
Xiaomi Redmi Note 12 Pro 5G 256GB Unlocked Android Global Smartphone New Sealed,Xiaomi,Xiaomi Redmi Note,Professionnel,"208,92  à 226,64",,"5,60",0,0,https://www.ebay.fr/itm/145101910956?hash=item21c8bf73ac:g:vw0AAOSwpdVk4c6a&var=444296277873
"LG Wine Smart D486 4G LTE 4GB ROM 3.5"" Android Flip Keyboard Unlocked Smartphone",LG,LG Wine,Professionnel,"62,95",,"9,33",0,32,https://www.ebay.fr/itm/145071483707?hash=item21c6ef2b3b:g:1ZwAAOSwie1kWFU0&var=444270469486
Apple iPhone 14 Pro 128/256/512 Go/1 To débloqué violet/or/argent/noir,Apple,Apple iPhone 14 Pro ,Grade C - Entièrement fonctionnel et testé avec une garantie de 1 an,"615,19  à 674,34",,"30,75",2,0,https://www.ebay.fr/p/18056259397?iid=204793854969&var=505479047065&rt=nc
Apple iPhone 3rd generation 3GS - 8GB 16GB 32GB -Black  White (Unlocked) phone,Apple,Apple iPhone 3rd,Professionnel,"38,24  à 82,07",,Livraison gratuite,0,0,https://www.ebay.fr/p/99984545?iid=155717085104&var=456081940213&rt=nc
Apple iPhone 5 - 32GB - BLACK (Unlocked) IOS10 Sealed,Apple,Apple iPhone 5,Professionnel,"39,17",,"9,33",0,59,https://www.ebay.fr/p/117353347?iid=266152371641&rt=nc
Very N E W Apple iPhone SE 1st Gen 16 32 64 128GB Unlocked All Colors With Box,Apple,Apple iPhone SE,Professionnel,"94,20  à 125,91",,Livraison gratuite,5,0,https://www.ebay.fr/itm/155851461864?hash=item24497894e8:g:Tu4AAOSw0lFlOjE8&amdata=enc%3AAQAJAAAA0GdwcdoStRMtsnjPJWdLaVu2u8Sc4LEZt0iZBPJHfJMz5GcdMBviM2On4sVeEAcHFzKPsJGvMS3ITxBe5U%2Fa%2FVBGILs9B0P%2B94GeIoNOHq9q8l8dRj%2Fihz5rhUfjKUGeiWEgRt7V5%2F245%2FFe2skm665dbrJXzlAS9QZbfZFCACcfR8RGY5Ol%2Bv7SrjWXxU0tIrA17WafjAVydplftZ1nnjq0C7q7SV6ot8uefRDngAfku94ytFWv%2Bl%2FRHvU%2BaeKsWfkTm0Nbha42zX7MhzKwzSk%3D%7Ctkp%3ABFBMgOqdpYdk&var=456237259833
NEW FACTORY UNLOCKED SAMSUNG GALAXY S20+ PLUS 5G SM-G986U1 128GB BLACK GSM+CDMA,Samsung,SAMSUNG GALAXY S20+,Professionnel,"202,01","212,65",Livraison gratuite,24,0,https://www.ebay.fr/itm/315388330420?hash=item496e9c01b4:g:~zUAAOSw~gFmLwNN&amdata=enc%3AAQAJAAAA0BJJHCBQh36CRZWpMweZi5Tc1CWbE3zGAuDSNoTe%2FKfBqlR7A0MYsLgODWaudaCHbGjOnpPeSIfE7VT0OTeJ8OGa7%2BFuN2iUUWiMQSRz8Y%2FplAMC4Ea6r8jEZkUYovGx0buMMsBOE%2Fu6%2FxN8IDcWLw7D%2FQqbDDpcGeaa1AsfVwKX14r2%2BrywvocrHZod7ZvLupCjKrF1LuWSdcKXIS2jSFhHsBPSMky2Oq5TukvTtXr2euls5U%2BwGMU83fZvrwqb%2FrThgWUQrvNFEwxx4aGoIn4%3D%7Ctkp%3ABFBMgOqdpYdk
